,web-scraper-order,Brand,Name,Model,Price,Average_Rating,Reviews,BatteryCapacity,Charging,Torch,Games,Messaging,Browser,Audio,Sensor,Data,NFC,USB,GPS,Bluetooth,WLAN,Front,Main,card,Built-In,Features,Protection,Resolution,Size,Technology,GPU,Chipset,CPU,4G Band,3G Band,2G Band,Color,SIM,Weight,Dimension,UI Build,Operating System,Unnamed: 42,as,Links-href,Name.1,Name-href,Avg_Rating,AverageRating,score
935,[phone]-19,Samsung Mobile,"Samsung
Galaxy J7",Galaxy J7,0,5 stars,2135.0,Price in Rs: Discontinued    Price in USD: $0,,Yes,Built-in + downloadable,"SMS(threaded view), MMS, Email, Push Mail, IM",HTML5,"3.5mm audio jack, MP4/WMV/H.264 player, MP3/WAV/WMA/eAAC+/FLAC player, Speakerphone",,"GPRS, EGDE, 3G (HSPA 21.1/5.76 Mbps), 4G (LTE Cat4 150/50 Mbps)",No,microUSB v2.0,Yes + A-GPS support & Glonass,v4.0 with A2DP,,"5.0 MP, f/2.2, 23mm, LED flash",,,,,,720 x 1280 pixels (~267 ppi pixel density),5.5 Inches,,Mali-T720MP2,Exynos 7580 Octa,,"LTE band 1(2100), 3(1800), 7(2600)",HSDPA 900 / 2100,,"White, Black","Dual-SIM, Dual Standby, Micro-SIM",171 g,152.2 x 78.7 x 7.5 mm,,,,,,,,5,5.0,4.740903190544508
681,1541191552-933,QMobile,"QMobile
Noir Z10",Noir Z10,143,5 stars,1481.0,2900 mAh,up to 36 hrs,Yes,Built-in + downloadable,"SMS(threaded view), MMS, Email, Push Email, IM",HTML5,"3.5mm audio jack, Speakerphone","Accelerometer, Gyro, Proximity, Compass, Light","GPRS, EDGE, 3G HSPA 42.2/11.5 Mbps, 4G LTE Cat4 150/50 Mbps",No,microUSB,Yes + A-GPS support,v4.0 with A2DP,,"5.0 MP Camera, LED flash",,,,2.5D Touch Glass,Corning Gorilla Glass 3,1080 x 1920 pixels (~423 ppi pixel density),5.2 inches,,Mali-T720MP3,Mediatek MT6753,,LTE,WCDMA (900 / 2100),,Black,"Dual SIM, Dual Standby, Micro SIM",142 g,148.5 x 73.7 x 8.3 mm,,"Android OS, v5.1 (Lollipop) upgradable to v6.0 (Marshmallow)",,,,,,5,5.0,4.649060744265975
961,[phone]-50,Samsung Mobile,"Samsung
Galaxy J7 2016",Galaxy J7 2016,234,5 stars,1040.0,"Price in Rs: 26,999    Price in USD: $234",,Yes,built-in + downloadable,"SMS(threaded view), MMS, Email, Push Mail, IM",HTML5,"3.5mm Audio Jack, MP4/WMV/H.264 player, MP3/WAV/WMA/eAAC+/FLAC player, Speaker Phone",,"GPRS, EDGE, 3G HSPA, 4G (LTE Cat4 150/50 Mbps)",Yes,microUSB v2.0,"Yes + A-GPS support & Glonass, BDS","v4.1, A2DP",,"5 MP Camera, f/1.9, LED flash",,,,,,720 x 1280 pixels (~267 ppi pixel density),5.5 Inches,,Mali-T830MP2,Exynos 7870 Octa,,"LTE band 1(2100), 3(1800), 5(850), 7(2600), 8(900), 20(800), 40(2300)",HSDPA 850 / 900 / 1900 / 2100,,"White, Black, Gold, Rose Gold","Dual-SIM, Dual Standby, Micro-SIM",170 g,151.7 x 76 x 7.8 mm,,,,,,,,5,5.0,4.538829824195672
968,[phone]-30,Samsung Mobile,"Samsung
Galaxy S5",Galaxy S5,,4.7 stars,2206.0,,,,,,,,,,,,,,,,,,,,,,"1080 x 1920 pixels, 5.1 inches (~432 ppi pixel density), Corning Gorilla Glass 3
, Touch Wiz UI
Sensors: Accelerometer, gyro, proximity, compass, barometer, temperature, humidity, gesture, heart rate",HTML5,,,,LTE,,"Bluetooth  v4.0 with A2DP, EDR, LE, USB (microUSB v3.0 (MHL 2), USB On-the-go, USB Host), WLAN (Wi-Fi 802.11 a/b/g/n/ac, dual-band, DLNA, Wi-Fi Direct, Wi-Fi hotspot), GPRS, EDGE, 3G (HSDPA, 42.2 Mbps; HSUPA, 5.76 Mbps), 4G (LTE, Cat4, 50 Mbps UL, 150 Mbps DL)","Black, White, Blue, Gold",,145 g,,"1080 x 1920 pixels, 5.1 inches (~432 ppi pixel density), Corning Gorilla Glass 3
, Touch Wiz UI
Sensors: Accelerometer, gyro, proximity, compass, barometer, temperature, humidity, gesture, heart rate",142 x 72.5 x 8.1 mm,,,,,,4.7,4.7,4.490551390338803
955,[phone]-15,Samsung Mobile,"Samsung
Galaxy A5 2016",Galaxy A5 2016,0,5 stars,840.0,,,Yes,Built-in + downloadable,"SMS(threaded view), MMS, Email, Push Mail, IM",HTML5,"3.5mm Audio Jack, Speaker Phone",,"GPRS, EDGE, 3G (HSPA 42.2/5.76 Mbps), 4G (LTE Cat6 300/50 Mbps)",Yes,microUSB v2.0,Yes + A-GPS support & Glonass,v4.1 with A2DP,,"5.0 MP, f/1.9, 24mm, 1080p","Wi-Fi 802.11 a/b/g/n, dual-band, WiFi Direct, hotspot",,,,Corning Gorilla Glass 4 back panel,1080 x 1920 pixels (~424 ppi pixel density),5.2 Inches,,Mali-T720MP2,Exynos 7580 Octa,,"LTE band 1(2100), 3(1800), 5(850), 7(2600), 8(900), 20(800)",HSDPA 850 / 900 / 1900 / 2100,,Various,"Dual Sim, Dual Standby (Nano-SIM)",155 g,144.8 x 71 x 7.3 mm,,,,,,,,5,5.0,4.462223482699938
959,[phone]-52,Samsung Mobile,"Samsung
Galaxy J7 Prime",Galaxy J7 Prime,251,4.9 stars,990.0,,up to 84 hrs,Yes,built-in + downloadable,"SMS(threaded view), MMS, Email, Push Mail, IM",HTML5,"3.5mm Audio Jack, Xvid/DivX/MP4/H.265 player, MP3/WAV/eAAC+/FLAC player, Speaker Phone",,"GPRS, EGDE, 3G HSPA, 4G (LTE Cat4 150/50 Mbps)",No,"microUSB v2.0, USB On-The-Go","Yes + A-GPS support & Glonass, BDS (market dependent)","v4.1 with A2DP, LE",,"8MP Camera, f/1.9",,,"13 MP, autofocus, LED flash",,Corning Gorilla Glass (market dependent),1080 x 1920 pixels (~401 ppi pixel density),5.5 Inches,,Mali-T830MP2,Exynos 7870 Octa,,"LTE band 1(2100), 3(1800), 5(850), 7(2600), 8(900), 20(800), 38(2600), 40(2300)",HSDPA 850 / 900 / 1900 / 2100,,"Black, Gold","Dual Sim, Dual Standby (Nano-SIM)",167 g,151.7 x 75 x 8 mm,,Android OS V6.0.1 (Marshmallow),,,,,,4.9,4.9,4.4486832150448485
1017,[phone]-192,OPPO Mobile,"Oppo
F1s",F1s,,4.8 stars,996.0,,,,,,,,,,,,,,,,,,,,,,"5.5 inches, 720 x 1280 pixels (~267 ppi pixel density)

Sensors: Accelerometer, proximity, compass, Fingerprint",HTML5,"1.5 GHz Octa-core Cortex-A53, Mediatek MT6750

GPU: Mali-T860MP2",,,"LTE band 1(2100), 3(1800), 5(850), 7(2600), 8(900), 20(800), 28(700), 38(2600), 39(1900), 40(2300), 41(2500)",,"Bluetooth v4.0, USB (microUSB v2.0, USB Host), WLAN (Wi-Fi 802.11 a/b/g/n, Wi-Fi Direct, hotspot), GPRS, EDGE, 3G (HSPA 42.2/5.76 Mbps), 4G (LTE Cat6 300/50 Mbps)","Gold, Rose Gold, Gray","SIM1: GSM 900 / 1800 / 1900

SIM2: GSM 900 / 1800 / 1900",160 g,,,154.5 x 76 x 7.4 mm,,,,,,4.8,4.8,4.377439024390238
930,[phone]-47,Samsung Mobile,"Samsung
Galaxy J5 2016",Galaxy J5 2016,195,4.8 stars,931.0,,,Yes,built-in + downloadable,"SMS(threaded view), MMS, Email, Push Mail, IM",HTML5,"3.5mm Audio Jack, MP4/WMV/H.264 player, MP3/WAV/WMA/eAAC+/FLAC player, Speaker Phone",,"GPRS, EDGE, 3G (HSPA 21.1/5.76 Mbps), 4G (LTE Cat4 150/50 Mbps)",Yes,microUSB v2.0,Yes + A-GPS support & Glonass,v4.1 with A2DP,,"5 MP Camera, f/1.9, LED flash",,,,,,720 x 1280 pixels (~282 ppi pixel density),5.2 Inches,,Adreno 306,Qualcomm MSM8916 Snapdragon 410,,"LTE band 1(2100), 3(1800), 5(850), 7(2600), 8(900), 20(800)",HSDPA 850 / 900 / 1900 / 2100,,"White, Black, Gold, Rose Gold","Dual-SIM, Dual Standby, Micro-SIM",159 g,145.8 x 72.3 x 8.1 mm,,,,,,,,4.8,4.8,4.356229400131833
1001,[phone]-198,OPPO Mobile,"Oppo
F3",F3,259,5 stars,588.0,,,Yes,built-in + downloadable,"SMS (threaded view), MMS, Email, Push Email",HTML5,"3.5mm Audio Jack, MP4/H.264/FLAC player, MP3/eAAC+/WAV player, Speaker Phone",,"GPRS, EDGE, 3G (HSPA 42.2/5.76 Mbps), 4G (LTE-A (2CA) Cat6 300/50 Mbps)",No,microUSB v2.0,Yes + A-GPS support,v4.0 with A2DP,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, WiFi Direct, hotspot","Dual 16 MP + 8 MP, f/2.0, 1/3","13 MP, autofocus, LED flash","microSD Card, (supports upto 128GB)","64GB Built-in, 4GB RAM",Maximum Brightness: 500 nit,Corning Gorilla Glass 5,1080 x 1920 Pixels (~401 PPI),5.5 Inches,"IPS LCD Capacitive Touchscreen, 16M Colors",Mali T860-MP2,Mediatek MT6750T,1.5 Ghz Octa Core,"LTE band 1(2100), 3(1800), 5(850), 7(2600), 8(900), 38(2600), 39(1900), 40(2300), 41(2500)",HSDPA 850 / 900 / 1700 / 1900 / 2100,"SIM1: GSM 900 / 1800 / 1900
SIM2: GSM 900 / 1800 / 1900","Gold, Black, Rose Gold","Dual-SIM, Dual Standby, Nano-SIM",153 g,153.3 x 75.24 x 7.3mm,ColorOS 3.0,Android V6.0 (Marshmallow),,,,,,5,5.0,4.319870875179332
954,[phone]-43,Samsung Mobile,"Samsung
Galaxy Grand Prime Plus",Galaxy Grand Prime Plus,,4.8 stars,779.0,,,,,,,,,,,,,,,,,,,,,,"5.0 Inches, 540 x 960 pixels (~220 ppi pixel density)

Sensors: Accelerometer, proximity",HTML5,"1.4 GHz Quad-Core Cortex-A53, Mediatek MT6737T

GPU: Mali-T720MP2",,,LTE,,"Bluetooth v4.0 with A2DP, USB (microUSB v2.0, USB On-The-Go), WLAN (Wi-Fi 802.11 b/g/n, Wi-Fi Direct, Wi-Fi hotspot), GPRS, EDGE, 3G (HSPA 42.2/5.76 Mbps), 4G (LTE Cat4 150/50 Mbps)","White, Gray, Gold","SIM1: 850 / 900 / 1800 / 1900

SIM2: 850 / 900 / 1800 / 1900",160 g,,,144.8 x 72.1 x 8.9 mm,,,,,,4.8,4.8,4.297215287113495
44,1541194173-974,Apple iphone,"Apple
iphone 6",iphone 6,381,4.6 stars,1259.0,,up to 50 hrs,Yes,built-in + downloadable,"iMessage, SMS (threaded view), MMS, Email, Push Email",HTML (Safari),"3.5mm audio jack, Speakerphone",,"GPRS, EDGE, 3G (HSDPA, 42 Mbps; HSUPA, 5.76 Mbps), 4G LTE",Yes,Yes,Yes + A-GPS support & Glonass,v4.0 with A2DP,,"1.2 MP, 720p, burst, HDR","Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi hotspot",,,,,750 x 1334 pixels (~326 ppi pixel density),4.7 Inches,,PowerVR GX6650 (hexa-core graphics),Apple A8,,LTE 700 / 850 / 900 / 1800 / 1900 / 2100 / 2600,HSDPA 850 / 900 / 1700 / 1900 / 2100,,"Space Gray, White/Silver, Gold",Single SIM (Micro-SIM),129 g,138.1 x 67 x 6.9 mm,,iOS 8,,,https://www.whatmobile.com.pk/Nokia_Mobiles_Prices,"Nokia
E72",https://www.whatmobile.com.pk/Nokia_E72,4.6,4.6,4.290768375336244
337,1541194111-973,Apple iphone,"Apple
iphone 6 Plus",iphone 6 Plus,,5 stars,532.0,,,,,,,,,,,,,,,,,,,,,,"1080 x 1920 pixels, 5.5 inches (~401 ppi pixel density)
Fingerprint sensor (Touch ID)
Sensors: Accelerometer, gyro, proximity, compass, barometer",HTML (Safari),"1.4 Dual-Core GHz Cyclone (ARM v8-based), Apple A8, GPU PowerVR GX6650 (hexa-core graphics)",,,LTE 700 / 850 / 900 / 1800 / 1900 / 2100 / 2600,,"Bluetooth v4.0 with A2DP, USB, WLAN (Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi hotspot), GPRS, EDGE, 3G (HSDPA, 42 Mbps; HSUPA, 5.76 Mbps), 4G (LTE, Cat4, 150 Mbps DL, 50 Mbps UL)","Space Gray, Silver, Gold",,172 g,,,58.1 x 77.8 x 7.1 mm,,,,,,5,5.0,4.277362804878041
910,[phone]-34,Samsung Mobile,"Samsung
Galaxy Note 5",Galaxy Note 5,29,4.6 stars,1143.0,,- Wireless charging (Qi/PMA) - market dependent,Yes,Built-in + downloadable,"SMS(threaded view), MMS, Email, Push Mail, IM",HTML5,"3.5mm Audio Jack, MP4/DivX/XviD/WMV/H.264 player, MP3/WAV/WMA/eAAC+/FLAC player, 24-bit/192kHz audio, Speaker Phone",,"GPRS, EDGE, 3G (HSPA 42.2/5.76 Mbps), 4G (LTE Cat6 300/50 Mbps/ LTE Cat9 450/50 Mbps)",Yes,"microUSB v2.0, USB Host",Yes + A-GPS support & Glonass,"v4.2, A2DP, EDR, LE",,"5.0 MP, 1/4.1"" sensor size, 1.34 Âµm pixel size, f/1.9, 22mm, 1440p@30fps, dual video call, Auto HDR","Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot",,,,Corning Gorilla Glass 4,1440 x 2560 Pixels (~515 PPI),5.7 Inches,,Mali-T760MP8,Exynos 7420 Octa,,"LTE band 1(2100), 2(1900), 3(1800), 4(1700/2100), 5(850), 7(2600), 8(900), 17(700), 20(800)",HSDPA 850 / 900 / 1900 / 2100,,"Black Sapphire, Gold Platinum, Silver Titan, White Pearl",Single SIM (Nano-SIM),171 g,153.2 x 76.1 x 7.6 mm,,,,,,,,4.6,4.6,4.266965542913553
796,[phone]-459,Microsoft Mobile,"Microsoft
Lumia 535 Dual Sim",Lumia 535 Dual Sim,0,4.4 stars,2201.0,,Up to 60 hrs,Yes,Built-in,"SMS (threaded view), MMS, Email, Push Email, IM",HTML5,"3.5mm audio jack, Speakerphone",,"GPRS, EDGE (Up to 236.8 kbps), 3G (HSDPA, 42.2 Mbps; HSUPA, 5.76 Mbps)",No,microUSB v2.0,Yes + A-GPS support & Glonass,v4.0 with A2DP,,5 MP,"Wi-Fi 802.11 b/g/n, DLNA, Wi-Fi hotspot",,,,Corning Gorilla Glass 3,540 x 960 pixels (~220 ppi pixel density),5.0 inches,,Adreno 302,Qualcomm Snapdragon 200,,,HSDPA 900 / 2100,,"Orange, green, white, black, gray, blue",Dual-SIM,146 g,140.2 x 72.4 x 8.8 mm,,Microsoft Windows Phone 8.1,,,,,,4.4,4.4,4.232716207863831
436,1541174392-653,Sony,"Sony
Xperia Z3",Xperia Z3,0,5 stars,478.0,,,Yes,built-in + downloadable,"SMS (threaded view), MMS, Email, IM, Push Email",HTML5,3.5mm audio jack,,"GPRS Up to 107 kbps, EDGE Up to 296 kbps, 3G (HSDPA, 42 Mbps; HSUPA, 5.8 Mbps), 4G (LTE, Cat4, 50 Mbps UL, 150 Mbps DL)",Yes,"microUSB v2.0 (MHL 3), USB On-the-go, USB Host",Yes + A-GPS support & Glonass,v4.0 with A2DP,,"2.2 MP, 1080p@30fps","Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, DLNA, Wi-Fi hotspot",,,Triluminos display,,1080 x 1920 pixels (~424 ppi pixel density),5.2 inches,,Adreno 330,Qualcomm MSM8974AC Snapdragon 801,,LTE 700 / 800 / 1700 / 1800 / 2600,HSDPA 850 / 900 / 1700 / 1900 / 2100,,"Black, White, Copper, Silver Green",,152 g,146 x 72 x 7.3 mm,,"Android OS, v4.4.4 (KitKat)",,,,,,5,5.0,4.231017901627939
933,[phone]-45,Samsung Mobile,"Samsung
Galaxy J5 Prime",Galaxy J5 Prime,,5 stars,468.0,,,,,,,,,,,,,,,,,,,,,,"5.0 Inches, 720 x 1280 pixels (~294 ppi pixel density)

Sensors: Accelerometer, proximity, Fingerprint",HTML5,,,,"LTE band 1(2100), 3(1800), 5(850), 7(2600), 8(900), 20(800), 38(2600), 40(2300)",,"Bluetooth v4.2, A2DP, LE, USB (microUSB v2.0, USB On-The-Go), WLAN (Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot), GPRS, EGDE, 3G HSPA, 4G (LTE Cat4 150/50 Mbps)","Black, Gold","Sim1: GSM 850 / 900 / 1800 / 1900

SIM2: GSM 850 / 900 / 1800 / 1900",143g,,,142.8 x 69.5 x 8.1 mm,,,,,,5,5.0,4.221775328330198
963,[phone]-21,Samsung Mobile,"Samsung
Galaxy S6 Edge",Galaxy S6 Edge,,4.5 stars,1207.0,,,,,,,,,,,,,,,,,,,,,,"5.1 inches (~72.0% screen to body ratio), 1440 x 2560 pixels (~576 ppi pixel density)

Sensors: Accelerometer, gyro, proximity, compass, barometer, gesture, heart rate",HTML5,"1.5 GHz Quad-Core Cortex-A53 + 2.1 GHz Quad-Core Cortex-A57, Exynos 7420

GPU: Mali-T760",,,LTE,,"Bluetooth  v4.0 with A2DP, LE, apt-X, USB (microUSB v2.0 (MHL 3 TV-out), USB Host), WLAN (Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot), GPRS, EDGE, 3G (HSPA 42.2/5.76 Mbps), 4G (LTE Cat6 300/50 Mbps)","White Pearl, Black Sapphire, Gold Platinum, Green Emerald",,132 g,,,142.1 x 70.1 x 7 mm,,,,,,4.5,4.5,4.203702783686012
950,[phone]-24,Samsung Mobile,"Samsung
Galaxy S6",Galaxy S6,,4.5 stars,1172.0,,,,,,,,,,,,,,,,,,,,,,"1440 x 2560 pixels, 5.1 inches (~70.7% screen to body ratio) (~554 ppi pixel density)

Sensors: Accelerometer, gyro, proximity, compass, barometer, gesture, heart rate",HTML5,"1.5 Quad-Core GHz Cortex-A53, 2.1 GHz Quad-Core Cortex-A57, Exynos 7420

GPU: Mali-T760",,,LTE,,"Bluetooth  v4.0 with A2DP, LE, apt-X, USB (microUSB v2.0 (MHL 3 TV-out), USB Host), WLAN (Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot), GPRS, EDGE, 3G (HSPA 42.2/5.76 Mbps), 4G (LTE Cat6 300/50 Mbps)","White Pearl, Black Sapphire, Gold Platinum, Blue Topaz",,138 g,,,143.4 x 70.5 x 6.8 mm,,,,,,4.5,4.5,4.19695121951219
628,1541164049-470,HTC,"HTC
One M8",One M8,0,5 stars,432.0,,Up to 14 h,Yes,built-in + downloadable,"SMS(threaded view), MMS, Email, Push Mail",HTML5,"3.5mm audio jack, Speakerphone",,"GPRS, EDGE, 3G (HSDPA, 42 Mbps (21 Mbps - AT&T), HSUPA, 5.76 Mbps;), 4G (LTE, Cat4, 50 Mbps UL, 150 Mbps DL)",Yes,"microUSB v2.0 (MHL), USB On-the-go, USB Host",Yes + A-GPS support & Glonass,v4.0 with A2DP,,"5 MP (1080p@30fps), HDR","Wi-Fi 802.11 a/b/g/n/ac, Wi-Fi Direct, DLNA, Wi-Fi hotspot",,,,Corning Gorilla Glass 3,1080 x 1920 pixels (~441 ppi pixel density),5.0 inches,,Adreno 330,Qualcomm MSM8974AB Snapdragon 801,,LTE 700 / 900 / 1800 / 2100 / 2600,HSDPA 850 / 900 / 1900 / 2100,,"Gunmetal Gray, Glacial Silver, Amber Gold",,160 g,146.4 x 70.6 x 9.4 mm,,"Android OS, v4.4.2 (KitKat)",,,,,,5,5.0,4.186579237651665
1030,1541231338-254,Nokia,"Nokia
3",3,142,4.8 stars,571.0,"Price in Rs: 16,400    Price in USD: $142",,Yes,Built-in + Downloadable,"SMS(threaded view), MMS, Email, Push Mail, IM",HTML5,"3.5mm Audio Jack,  MP4/H.264 player, MP3/WAV/eAAC+/FLAC player, Speaker Phone",,"GPRS, EDGE, 3G (HSPA 42.2/5.76 Mbps), 4G (LTE Cat4 150/50 Mbps)",Yes,"microUSB v2.0, USB On-The-Go",Yes + A-GPS support,v4.2 with A2DP,,"8 MP, f/2.0, autofocus",,,"8 MP, autofocus, LED flash",,Corning Gorilla Galss (unspecified version),720 x 1280 pixels (~294 PPI pixel density),5.0 Inches,,Mali-T720MP2,Mediatek MT6737,,"LTE band 1(2100), 3(1800), 5(850), 7(2600), 8(900), 20(800), 28(700), 38(2600), 40(2300)",HSDPA 850 / 900 / 1900 / 2100,,"Silver White, Matte Black, Tempered Blue, Copper White",Dual Sim (Mini-SIM),,143.4 x 71.4 x 8.5 mm,,Android OS 7.0 (Nougat),,,,,,4.8,4.8,4.185365853658529
1041,1541231310-250,Nokia,"Nokia
230",230,71,5 stars,430.0,,,Yes,Built-in + downloadable,"SMS(threaded view), MMS, IM",WAP 2.0/xHTML,,,"GPRS Up to 85.6 kbps, EDGE Up to 236.8 kbps",No,microUSB v1.1,No,v3.0 with A2DP,,"2.0 MP Camera, LED flash",,,,,,240 x 320 pixels (~143 ppi pixel density),2.8 Inches,,,,,,,,"Black, White","Mini SIM, Dual Standby",91.8 g,,,,,,,,,5,5.0,4.184530318854817
1006,[phone]-186,OPPO Mobile,"Oppo
A37",A37,,4.5 stars,1093.0,,,,,,,,,,,,,,,,,,,,,,"5.0 Inches, 720 x 1280 pixels

Sensors: Accelerometer, proximity, compass",HTML5,"1.2 GHz Quad-Core Cortex-A53, Qualcomm MSM8916 Snapdragon 410

GPU: Adreno 306",,,LTE,,"Bluetooth v4.0, A2DP, EDR, USB (microUSB v2.0, USB Host), WLAN (Wi-Fi 802.11 b/g/n, hotspot, GPRS, EDGE, 3G HSPA, LTE",Various,"SIM1: GSM 850 / 900 / 1800 / 1900

SIM2: GSM 850 / 900 / 1800 / 1900",136g,,,143.1 x 71 x 7.7mm,,,,,,4.5,4.5,4.180519610961376
