,web-scraper-order,Brand,Name,Model,Price,Average_Rating,Reviews,BatteryCapacity,Charging,Torch,Games,Messaging,Browser,Audio,Sensor,Data,NFC,USB,GPS,Bluetooth,WLAN,Front,Main,card,Built-In,Features,Protection,Resolution,Size,Technology,GPU,Chipset,CPU,4G Band,3G Band,2G Band,Color,SIM,Weight,Dimension,UI Build,Operating System,Unnamed: 42,as,Links-href,Name.1,Name-href,Avg_Rating,AverageRating,score
191,1541194295-976,Apple iphone,"Apple
iphone 6s",iphone 6s,,4.2 stars,800.0,,,,,,,,,,,,,,,,,,,,,,"4.7 inches , 750 x 1334 pixels (~326 ppi pixel density)

Sensors: Accelerometer, gyro, proximity, compass, barometer",HTML5 (Safari),,,,"LTE band 1(2100), 2(1900), 3(1800), 4(1700/2100), 5(850), 7(2600), 8(900), 12(700), 13(700), 17(700), 18(800), 19(800), 20(800), 25(1900), 26(850), 28(700), 29(700)",,"Bluetooth v4.1 with A2DP, LE, USB (v2.0, reversible connector), WLAN (Wi-Fi 802.11 a/b/g/n/ac, dual-band, hotspot), NFC (Apple Pay only), GPRS, EDGE, 3G (HSPA 42.2/5.76 Mbps, 4G LTE Cat6 300/50 Mbps, EV-DO Rev.A 3.1 Mbps","Space Gray, Silver, Gold, Rose Gold",,143 g,,,138.1 x 67 x 6.9 mm,,,,,,4.2,4.2,3.8939150113150554
600,1541160636-232,G'Five,"GFive
President G9",President G9,69,4.2 stars,788.0,,,No,Built-in,"SMS, MMS",HTML,"3.5mm audio jack, Speakerphone",,"GPRS, EDGE",No,Yes,No,Yes,,"(3MP), Video",,,,,,720 x 1280 pixels,5.7 inches,,,MTK MT6589,,,,Quad-core 1.3GHz,Black,Dual-SIM,,142 x 70 x 6.9mm,,Android 4.1,,,,,,4.2,4.2,3.890726626016254
1079,1541230830-211,Nokia,"Nokia
Lumia 620",Lumia 620,0,4.2 stars,776.0,Price in Rs: Discontinued    Price in USD: $0,,Yes,built-in,"SMS (threaded view), MMS, Email, Push Email, IM",HTML5,"3.5mm audio jack, Speakerphone",,"GPRS Class B, EDGE Class B, 3G (HSDPA 21 Mbps, HSUPA 5.76 Mbps)",Yes,Yes,Yes + A-GPS support & Glonass,"v3.0 with A2DP, EDR",,Yes,,,,ClearBlack display,,480 x 800 pixels,3.8 inches,,,Qualcomm Snapdragon S4,"TFT capacitive touchscreen, 16M colors, Multitouch",,HSDPA 850 / 900 / 1900 / 2100,,"Lime green, orange, magenta, yellow, cyan, white, black",Micro-SIM,127 g,"115.4 x 61.1 x 11 mm, 76 cc",,Microsoft Windows Phone 8,,,,,,4.2,4.2,3.8874711168164255
1054,1541230993-222,Nokia,"Nokia
110",110,0,4.2 stars,745.0,,,No,built-in,"SMS(threaded view), MMS, Email, IM",WAP 1.1,,,"GPRS, EDGE",No,,No,v2.1 with EDR,,No,,,,,,128 x 160 pixels,1.8 inches,,,,,,,,"Black, Magenta, Lime Green, Cyan",Dual-SIM,80 g,,,"110 x 46 x 14.5 mm, 63 cc",,,,,,4.2,4.2,3.878734962281988
500,1541160219-199,Sony Ericsson,"Sony Ericsson
Xperia Arc S",Xperia Arc S,0,4.2 stars,699.0,Average Rating is 4.2 stars - based on 699 user reviews.,,Yes,built-in,"SMS (threaded view), MMS, Email, IM, Push Email","HTML, Adobe Flash","3.5mm audio jack, Speakerphone",,"GPRS (86 kbps), EDGE (237 kbps), 3G (HSDPA 14.4 Mbps, HSUPA 5.8 Mbps)",No,Yes,Yes + A-GPS support,"v2.1 with A2DP, EDR",,No,,,,Sony Mobile BRAVIA Engine,Scratch Resistant Glass,480 x 854 pixels,4.2 inches,,Adreno 205,,,,,1.4 GHz,"Pure White, Midnight Blue, Misty Silver, Gloss Black, Sakura Pink",,117 g,125 x 63 x 8.7 mm,Timescape UI,Android OS v2.3.4 (Gingerbread),,,,,,4.2,4.2,3.864832618222695
237,1541193624-965,Apple iphone,"Apple
iphone 5 16GB",iphone 5 16GB,0,4 stars,1542.0,,Up to 8 hrs,Yes,built-in + downloadable,"iMessage, SMS (threaded view), MMS, Email, Push",HTML (Safari),"3.5mm audio jack, Speakerphone",,"GPRS, EDGE, 3G (HSDPA 21 Mbps, HSUPA 5.76 Mbps), 4G LTE",No,Yes,Yes + A-GPS support,v4.0 with A2DP,,"1.2 MP, 720p@30fps, face detection, FaceTime over Wi-Fi or Cellular",,,"8 MP, 3264 x 2448 pixels, autofocus, LED flash",,"Corning Gorilla Glass, Oleophobic coating",640 x 1136 pixels (~326 ppi pixel density),4.0 inches,,PowerVR SGX 543MP3 (triple-core graphics),Apple A6,,LTE 850 / 1800 / 2100,HSDPA 850 / 900 / 1700 / 1900 / 2100,,"Black/Slate, White/Silver",Nano-SIM,112 g,123.8 x 58.6 x 7.6 mm,,"iOS 6, upgradable to iOS 8.3",,,,,,4,4.0,3.8512681391241994
510,1541193989-971,Apple iphone,"Apple
iphone 5S 16GB",iphone 5S 16GB,,4 stars,1447.0,,,,,,,,,,,,,,,,,,,,,,"640 x 1136 pixels (~326 ppi pixel density), 4.0 inches

Sensors: Accelerometer, gyro, proximity, compass",HTML (Safari),"1.3 GHz Quad-Core Cyclone (ARM v8-based), Apple A7

GPU: PowerVR G6430 (quad-core graphics)",,,"LTE band 1(2100), 2(1900), 3(1800), 4(1700/2100), 5(850), 8(900), 13(700), 17(700), 19(800), 20(800), 25(1900)",,"Bluetooth v4.0 with A2DP, USB, WLAN (Wi-Fi 802.11 a/b/g/n, dual-band, Wi-Fi hotspot), GPRS, EDGE, 3G (DC-HSDPA, 42 Mbps; HSDPA, 21 Mbps; HSUPA, 5.76 Mbps, LTE, 100 Mbps; EV-DO Rev. A, up to 3.1 Mbps)","Space Gray, White/Silver, Gold",,112 g,,,123.8 x 58.6 x 7.6 mm,,,,,,4,4.0,3.8434660812648946
324,[phone]-450,Microsoft Mobile,"Microsoft
Lumia 640 XL",Lumia 640 XL,0,4.2 stars,617.0,,up to 31 hrs 20 min,Yes,built-in,"SMS (threaded view), MMS, Email, Push Email, IM",HTML5,"3.5mm audio jack, Speakerphone",,"GPRS, EDGE, 3G (HSPA 42.2/5.76 Mbps)",No,microUSB v2.0,Yes + A-GPS support & Glonass,v4.0 with A2DP,,"5 MP, 1080p",,,"13 MP, 4128 x 3096 pixels, autofocus, LED flash",ClearBlack display,Corning Gorilla Glass 3,720 x 1280 pixels (~259 ppi pixel density),5.7 inches (~69.1% screen to body ratio),,Adreno 305,Qualcomm Snapdragon 400,,,HSDPA 850 / 900 / 1900 / 2100,,"Matte cyan, Orange, Black, Matte white, Glossy white","Dual-SIM, Micro-SIM card",171 g,157.9 x 81.5 x 9 mm,,Microsoft Windows Phone 8.1 with Lumia Denim,,,,,,4.2,4.2,3.836816588349363
748,1541161809-314,VOICE,"Voice
Xtreme V30",Xtreme V30,0,4.2 stars,602.0,,,Yes,built-in,"SMS (threaded view), MMS, Email, Push Email, IM",HTML,"3.5mm audio jack, Speakerphone",,"GPRS, EDGE, 3G",No,Yes,Yes + A-GPS support & Glonass,v4.0,,Yes,,,,,,480 X 800 pixels,4.0 inches,,,,,,WCDMA:2100 MHZ,,Black,Dual-SIM,,127 x 64.5 x 11.3mm,,"Android OS, v4.2 (Jelly Bean)",,,,,,4.2,4.2,3.8311770943796324
515,1541193746-967,Apple iphone,"Apple
iphone 3G 8GB",iphone 3G 8GB,Apple's iPhone 3G,4.1 stars,751.0,,,No,Built-in,"SMS, Email",HTML (Safari),"3.5mm audio jack, Speakerphone",,"GPRS, EDGE, 3G (HSDPA)",No,Yes,Yes + A-GPS support,v2.0,,No,,,,,,320 x 480 pixels,3.5 inches,,,,,,,,"Black, White",,133 g,115.5 x 62.1 x 12.2 mm,,Mac OS X v10.4.10,,,,,,4.1,4.1,3.813109482664327
649,1541187379-864,QMobile,"QMobile
Noir i6i",Noir i6i,65,4.2 stars,556.0,,,Yes,Built-in + downloadable,"SMS(threaded view), MMS, Email, Push Mail, IM",HTML,"3.5mm audio jack, Speakerphone",,"GPRS, 3G",No,microUSB,Yes + A-GPS support,Yes,,2.0 MP Camera,,,,,,854 x 480 pixels,5.0 Inches,,,,,,WCDMA 900 / 2100,,Black,"Dual Sim, Dual Standby (Nano-SIM)",,145.2 x 73.2 x 9.05mm,,Android 5.0 (Lollipop),,,,,,4.2,4.2,3.812735949098614
377,[phone]-449,Microsoft Mobile,"Microsoft
Lumia 540",Lumia 540,0,4.2 stars,539.0,,,Yes,built-in,"SMS (threaded view), MMS, Email, Push Email, IM",HTML5,"3.5mm audio jack, Speakerphone",,"GPRS, EDGE Up to 236 kbps, 3G (HSPA 42.2/5.76 Mbps)",No,microUSB v2.0,Yes + A-GPS support,v4.0 with A2DP,,"5 MP Camera, 480p",,,,,,720 x 1280 pixels (~294 ppi pixel density),5.0 inches,,Adreno 302,Qualcomm Snapdragon 200,,,HSDPA 900 / 2100,,"Orange, white, black, gray, blue","Dual-SIM, Dual Standby, Micro-SIM",152 g,144 x 73.7 x 9.4 mm,,Microsoft Windows Phone 8.1 with Lumia Denim,,,,,,4.2,4.2,3.8054452637549554
478,1541191796-937,QMobile,"QMobile
Noir Z12 Pro",Noir Z12 Pro,,4.3 stars,427.0,,,,,,,,,,,,,,,,,,,,,,"5.5 inches, 1920 x 1080 pixels

Sensors: G-sensor, E-Compass, motion, light, Gyro sensor, Fingerprint",HTML5,,,,LTE,,"Bluetooth v4.0 with A2DP, USB, WLAN (Wi-Fi 802.11 b/g/n, Wifi hotspot), GPRS, EDGE, 3G HSPA, 4G LTE",Various,"SIM1: 850 / 900 / 1800 / 1900

SIM2: 850 / 900 / 1800 / 1900",N/a,,,N/a,,,,,,4.3,4.3,3.8035614072954798
179,1541160653-234,G'Five,"GFive
President G6",President G6,74,4.2 stars,523.0,,,Yes,Built-in,"SMS, MMS, Email, IM",HTML 5,"3.5mm audio jack, Speakerphone",,"GPRS, 3G",No,Yes,No,Yes,,VGA,,,Wi-Fi 802.11 b/g,,,540 x 960 pixels,5.0 inches,"4 GB built-in, 1 GB RAM",MALI-400MP,MTK6582M,QHD display,,,1.3 GHz Quad-core,Black,"Dual-SIM, Dual Standby",N/a,N/a,,Android 4.2(Jelly Bean),,,,,,4.2,4.2,3.798328154645687
421,1541191857-938,QMobile,"QMobile
Noir Z8 Plus",Noir Z8 Plus,156,4.2 stars,523.0,,,Yes,Built-in + downloadable,"SMS(threaded view), MMS, Email, Push Email, IM",HTML5,"3.5mm audio jack, Speakerphone",,"GPRS, EDGE, 3G (HSPA 21.1/5.76 Mbps), 4G",No,microUSB,Yes + A-GPS support,v4.0 with A2DP,,5.0 MP Camera,,,,,,720 x 1280 pixels,5.5 inches,,,Qualcomm snapdragon,,LTE,HSDPA 850 / 1900 / 2100,,Black,Dual-SIM,N/a,N/a,,Android 4.4 (Kit KAt),,,,,,4.2,4.2,3.798328154645687
947,[phone]-35,Samsung Mobile,"Samsung
Galaxy J1",Galaxy J1,29,4.2 stars,519.0,,,Yes,built-in + downloadable,"SMS(threaded view), MMS, Email, Push Mail, IM",HTML,"3.5mm Audio Jack, MP4/H.264 player, MP3/WAV/eAAC+/Flac player, Speaker Phone",,"GPRS, EDGE, 3G (HSPA 21.1/5.76 Mbps), 4G (LTE Cat4 150/50 Mbps)",Yes,microUSB v2.0,Yes + A-GPS support & Glonass,v4.0 with A2DP,,2 MP,"Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot",,,,,480 x 800 pixels (~217 ppi pixel density),4.3 Inches,,Mali-400,Spreadtrum,,"LTE band 1(2100), 3(1800), 7(2600), 8(900), 20(800)",HSDPA 850 / 900 / 2100,,"White, Black, Blue","Dual SIM, Dual Standby, Micro-SIM",122 g,129 x 68.2 x 8.9 mm,,"Android OS, v4.4.4 (KitKat)",,,,,,4.2,4.2,3.7965085766372875
1052,1541231235-241,Nokia,"Nokia
108",108,31,4.2 stars,514.0,,,Yes,built-in,SMS(thread view),,,,,No,Yes,No,v3.0,,No,,,,,,128 x 160 pixels,1.8 inches,,,,,,,,"Black, White, Red, Blue, Yellow",,70.2 g,110.4 x 47 x 13.5 mm,,Nokia series 30,,,,,,4.2,4.2,3.7942107894882966
432,1541161784-313,VOICE,"Voice
Xtreme V40",Xtreme V40,0,4.2 stars,507.0,,,Yes,Built-in,"SMS, MMS, email","HTML, Opera","3.5mm audio jack, Speakerphone",,"GPRS class 12, EDGE class 12, 3G HSPDA R6 (21mbps, HSUPA 5.6mbps)",No,Yes,Yes + A-GPS support,v2.1 with EDR,,1.3 Mp cam,,,,,,540 X 960 pixels,4.5 inches,,,,,,WCDMA:2100 MHZ,,"White, Black, Blue",Dual-SIM,,134 x 67 x 10.5mm,,Android 4.2 Jelly Bean,,,,,,4.2,4.2,3.7909495673601894
221,1541190552-916,QMobile,"QMobile
Noir LT700 3GB",Noir LT700 3GB,119,4.2 stars,502.0,Average Rating is 4.2 stars - based on 502 user reviews.,,Yes,built-in + downloadable,"SMS(threaded view), MMS, Email, Push Mail",HTML5,"3.5mm audio jack, Speakerphone",,"GPRS, EDGE, 3G HSPA, 4G LTE",No,Yes,Yes + A-GPS support,Yes with A2DP,,"5 MP Camera, auto focus",,,,,Dragon trail glass,1280 x 720 pixels (~294 ppi pixel density),5.0 inches,,,,"HD IPS Display, 16M colors, Multitouch",LTE,HSPA,,"White, Black",,137 g,143 x 70.3 x 7.9 mm,Amigo 3.1 UI,"Android OS, V5.1 (Lollipop)",,,,,,4.2,4.2,3.7885878443079966
154,1541188967-890,QMobile,"QMobile
Titan X700i",Titan X700i,86,4.2 stars,501.0,,,Yes,Built-in + downloadable,"SMS(threaded view), MMS, Email, Push Email, IM",HTML5,"3.5mm audio jack, Speakerphone",,"GPRS, EDGE, 3G HSPA",No,microUSB,Yes + A-GPS support,v4.0,,2.0 MP Camera,,,"Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot",,,1280 x 720 pixels,5.0 inches,"16GB built-in, 2GB (DDR3 RAM)",Mali400 MP2,,HD IPS LCD Display,,HSPA,,"White, silver, Gold",Dual SIM,157g,42.8 x 72.6 x 8.8mm,,Android 5.0 (Lollipop),,,,,,4.2,4.2,3.788112223318757
557,1541175124-665,Sony,"Sony
Xperia Z1",Xperia Z1,0,4.1 stars,661.0,,,Yes,built-in + downloadable,"SMS(threaded view), MMS, Email, IM, Push Mail",HTML5,3.5mm audio jack,,"GPRS, EDGE, 3G (HSDPA 42 Mbps, HSUPA 5.8 Mbps), 4G LTE",Yes,Yes,Yes + A-GPS support & Glonass,v4.0 with A2DP,,2MP,"Wi-Fi 802.11 a/b/g/n/ac, Wi-Fi Direct, DLNA, Wi-Fi hotspot",,,Triluminos display,Shatter proof scratch-resistant glass,1080 x 1920 pixels,5.0 inches,,"GPU, , Shatter proof and scratch-resistant glass, Active noise cancellation with dedicated mic, Organizer, Document viewer, Voice memo/dial, Predictive text input",Qualcomm MSM8974 Snapdragon 800,"16M colors, TFT Capacitive touchscreen, Multitouch (up to 10 fingers)",LTE 800 / 850 / 900 / 1700 / 1800 / 1900 / 2100 / 2600,HSDPA 850 / 900 / 1700 / 1900 / 2100,,"Black, White, Purple",,170 g,144 x 74 x 8.5 mm,,"Android OS, v4.3 (Jelly Bean)",,,,,,4.1,4.1,3.7879190957763162
395,1541189455-898,QMobile,"QMobile
Tablet QTab Q300",Tablet QTab Q300,100,4.2 stars,499.0,,,No,built-in + downloadable,"SMS(threaded view), MMS, Email, Push Mail, IM",chrome,,"Price in Rs: 11,500    Price in USD: $100",3G,No,Yes,Yes + A-GPS support,Yes,,2.0 MP,,,,,,1024 x 600 pixels,7.0 inches,,,,"8GB built-in, 1GB RAM",,,SVGA Screen,"White, black",,N/a,191 x 107.5 x 9.5mm,,"Android OS, v4.2 (Jelly Bean))",,,,,,4.2,4.2,3.7871576745894844
878,1541162199-333,BlackBerry,"BlackBerry
Bold Touch 9900",Bold Touch 9900,0,4.1 stars,657.0,,,Yes,built-in + downloadable,"SMS, MMS, Email, Push Email, IM",HTML,"3.5mm audio jack, Speakerphone",,"GPRS, EDGE, 3G (HSDPA 14.4Mbps, HSUPA 5.76Mbps)",Yes,Yes,A-GPS Only,"v2.1 with A2DP, EDR",,No,,,,"Touch-sensitive controls
Optical trackpad",,640 x 480 pixels,2.8 inches,,,,,,HSDPA 850 / 1900 / 2100 / 800,1.2 GHz QC 8655,Black,,130 g,115 x 66 x 10.5 mm,,BlackBerry OS 7.0,,,,,,4.1,4.1,3.7866964477676044
1081,1541230847-213,Nokia,"Nokia
220",220,0,4.2 stars,491.0,,,No,built-in,"SMS(threaded view), MMS, Email, IM",WAP 2.0/xHTML,,,GPRS Up to 85.6 kbps,No,v1.1,No,v3.0,,No,,,,,,240 x 320 pixels (~167 ppi pixel density),2.4 inches,,,,,,,,Various,"Dual-SIM, Mini-SIM",83.6 g,,,116.4 x 50.3 x 13.2 mm,,,,,,4.2,4.2,3.7832948224219005
772,1541180137-745,QMobile,"QMobile
Noir M95",Noir M95,0,4.2 stars,480.0,,,Yes,Built-in + downloadable,"SMS(threaded view), MMS, Email, Push Mail, IM",HTML5,"3.5mm audio jack, Speakerphone",,"GPRS, EDGE, 3G HSPA",No,microUSB,Yes + A-GPS support,v4.0,,2.0 MP Camera,,,,,,960 x 540 pixels,5.0 inches,,,,,,WCDMA (900 / 2100),,"Black, White",Dual SIM,N/a,N/a,,Android 4.4.2(kit kat),,,,,,4.2,4.2,3.7778638307710013
1055,1541231158-232,Nokia,"Nokia
E6",E6,0,4.1 stars,625.0,,,Yes,built-in + downloadable,"SMS, MMS, Email, Push Email, IM","WAP 2.0/xHTML, HTML","3.5mm audio jack, Speakerphone",,"GPRS Class 33, EDGE Class 33, 3G (HSDPA 10.2Mbps, HSUPA 2.0Mbps)",No,Yes,Yes + A-GPS support,v3.0 with A2DP,,Yes,,,,,Gorilla Glass Display,640 x 480 pixels,2.4 inches,,2D/3D Graphics HW Accelerator with OpenVG1.1 and OpenGL ES 2.0,,,,,,"Black, White, Silver",,133 g,"115.5 x 59 x 10.5 mm, 66 cc",,Symbian Anna OS,,,,,,4.1,4.1,3.776559224641784
409,1541190308-912,QMobile,"QMobile
Noir S5",Noir S5,108,4.2 stars,463.0,"Price in Rs: 12,500    Price in USD: $108",,Yes,Built-in + downloadable,"SMS(threaded view), MMS, Email, Push Email, IM",HTML5,"3.5mm audio jack, Speakerphone",,"GPRS, EDGE, 3G (HSPA 21.1/5.76 Mbps)",No,microUSB,Yes + A-GPS support,v4.0 with A2DP,,"8.0 MP Camera, LED flash",,,,,,720 x 1280 pixels (~306 ppi pixel density),4.8 inches,,Mali-400,Mediatek MT6582,,,HSPA,,"Black, White","Dual-SIM, Dual Standby",111 g,141 x 68.4 x 7.8 mm,,"Android OS, v5.0 (Lollipop)",,,,,,4.2,4.2,3.7691863037130893
919,[phone]-69,Samsung Mobile,"Samsung
Galaxy S8",Galaxy S8,693,4.3 stars,375.0,,,Yes,built-in + downloadable,"SMS(threaded view), MMS, Email, Push Mail, IM",HTML5,"3.5mm Audio Jack, MP4/DivX/XviD/H.265 player, MP3/WAV/eAAC+/FLAC player, Speaker Phone",,"GPRS, EDGE, 3G (HSPA 42.2/5.76 Mbps), 4G (LTE-A (4CA) Cat16 1024/150 Mbps)",Yes,"v3.1, Type-C 1.0 reversible connector",Yes + A-GPS support & Glonass,"v5.0 with A2DP, LE, apt-X","Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot","8 MP f/1.7, autofocus, 1440p@30fps, dual video call, Auto HDR","12 MP, autofocus, LED flash",MicroSD Card (Support up to 256GB) (dedicated slot) - Single-SIM model,"64GB built-in, 4GB RAM","Always-on display, 3D Touch (home button only)",Corning Gorilla Glass 5,1440 x 2960 Pixels (~568 PPI),5.8 Inches,"Super AMOLED capacitive touchscreen, 16M colors, Multitouch",Mali-G71 MP20,Exynos 8895 Octa,Octa-core (4 x 2.3 GHz + 4 x 1.7 GHz),"LTE band 1(2100), 2(1900), 3(1800), 4(1700/2100), 5(850), 7(2600), 8(900), 17(700), 20(800), 28(700)",HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100,"SIM1: GSM 850 / 900 / 1800 / 1900
SIM2: GSM 850 / 900 / 1800 / 1900","Midnight Black, Orchid Gray, Arctic Silver, Coral Blue, Maple Gold","Dual Sim, Dual Standby (Nano-SIM)",155 g,148.9 x 68.1 x 8 mm,TouchWiz UI,"Android OS, v7.0 (Nougat)",,,,,,4.3,4.3,3.768629327700575
781,1541193685-966,Apple iphone,"Apple
iphone 4S 32GB",iphone 4S 32GB,0,4.1 stars,600.0,,,Yes,built-in + downloadable,"iMessage, SMS (threaded view), MMS, Email, Push",HTML (Safari),"3.5mm audio jack, Speakerphone",,"GPRS, EDGE, 3G (HSDPA 14.4 Mbps, HSUPA 5.8 Mbps)",No,Yes,Yes + A-GPS support,v4.0 with A2DP,,Yes,,,,,,640 x 960 pixels,3.5 inches,,,Apple A5,,,,1 GHz Dual-core ARM Cortex-A9,"Black, White",Micro-SIM,140 g,115.2 x 58.6 x 9.3 mm,,iOS 5,,,,,,4.1,4.1,3.7681712377289673
1008,[phone]-201,OPPO Mobile,"Oppo
F7",F7,286,4.3 stars,364.0,,,Yes,,"SMS(threaded view), MMS, Email, Push Mail, IM",HTML5,"3.5mm Audio Jack, MP4/H.264/FLAC player, MP3/eAAC+/WAV player, Speaker Phone",,"GPRS, Edge, 3G HSPA, 4G LTE",No,"microUSB 2.0, USB On-The-Go",Yes +  A-GPS support,"v4.2 with A2DP, LE",,"25 MP, f/2.0",,,"16 MP, f/1.8, autofocus, LED flash",,Corning Gorilla Glass 5,1080 x 2280 Pixels (~405 PPI),6.2 Inches,,Mali-G72 MP3,Mediatek Helio P60,,"LTE band 1(2100), 3(1800), 5(850), 8(900), 38(2600), 40(2300), 41(2500)",HSDPA 850 / 900 / 1900 / 2100,,"Solar Red, Moonlight Silver, Diamond Black (","Dual Sim, Dual Standby (Nano-SIM)",158 g,156 x 75.3 x 7.8 mm,Color OS 4.0,Average Rating is 4.3 stars - based on 364 user reviews.,,,,,,4.3,4.3,3.760600375234512
817,[phone]-714,Lenovo Mobile,"Lenovo
S650",S650,126,4.2 stars,443.0,,,Yes,,"SMS(threaded view), MMS, Email, Push Mail, IM",HTML,3.5mm audio jack,,"GPRS, EDGE, 3G (HSDPA, 21 Mbps; HSUPA, 5.76 Mbps)",No,microUSB v2.0,Yes + A-GPS support,v3.0 with A2DP,,VGA,,,,,,540 x 960 pixels (~234 ppi pixel density),4.7 inches,,Mali-400MP2,Mediatek MT6582,,,HSDPA 900 / 2100,,"Silver, White","Dual-SIM, Dual Standby",126 g,138 x 69.8 x 8.8 mm,,"Android OS, v4.2 (Jelly Bean)",,,,,,4.2,4.2,3.7585093843503405
1072,1541231254-243,Nokia,"Nokia
215",215,36,4.2 stars,442.0,,,No,built-in,"SMS, MMS",WAP 2.0/xHTML,,,"GPRS, EDGE",No,microUSB v2.0),No,v3.0,,No,,,,,,240 x 320 pixels (~167 ppi pixel density),2.4 inches (~30.8% screen to body ratio),,,,,,,,"Black, White, Green","Dual-SIM, Mini-SIM",78.6 g,,,116 x 50 x 12.9 mm,,,,,,4.2,4.2,3.7579616292440754
