,web-scraper-order,Brand,Name,Model,Price,Average_Rating,Reviews,BatteryCapacity,Charging,Torch,Games,Messaging,Browser,Audio,Sensor,Data,NFC,USB,GPS,Bluetooth,WLAN,Front,Main,card,Built-In,Features,Protection,Resolution,Size,Technology,GPU,Chipset,CPU,4G Band,3G Band,2G Band,Color,SIM,Weight,Dimension,UI Build,Operating System,Unnamed: 42,as,Links-href,Name.1,Name-href,Avg_Rating,AverageRating,score
174,[phone]-724,Lenovo Mobile,"Lenovo
P70",P70,195,4.2 stars,442.0,,,Yes,Built-in,"SMS(threaded view), MMS, Email, Push Mail, IM",HTML5,3.5mm audio jack,,"GPRS, EDGE, 3G (HSPA 21.1/5.76 Mbps), 4G (LTE Cat4 150/50 Mbps)",No,"microUSB v2.0, USB Host",Yes + A-GPS support,v4.0 with A2DP,,5.0 MP Camera,"Wi-Fi 802.11 b/g/n, hotspot",,,,,720 x 1280 pixels (~294 ppi pixel density),5.0 inches,,Mali-T760MP2,Mediatek MT6752,,"LTE band 1(2100), 3(1800), 7(2600), 20(800)",HSDPA 900 / 2100,,Midnight Blue,Dual-SIM,149 g,142 x 71.8 x 8.9 mm,,"Android OS, v4.4 (KitKat)",,,,,,4.2,4.2,3.7579616292440754
949,[phone]-25,Samsung Mobile,"Samsung
Galaxy A3",Galaxy A3,,4.1 stars,544.0,,,,,,,,,,,,,,,,,,,,,,"540 x 960 pixels, 4.5 inches (~245 ppi pixel density)

Sensors: Accelerometer, proximity, compass",HTML5,"1.2 GHz Quad-Core Cortex-A53, Qualcomm MSM8916 Snapdragon 410, GPU: Adreno 306",,,LTE,,"Bluetooth  v4.0 with A2DP, EDR, LE, USB (microUSB v2.0), WLAN (Wi-Fi 802.11 b/g/n, Wi-Fi hotspot), GPRS, EDGE, 3G (HSDPA, 42.2 Mbps; HSUPA, 5.76 Mbps), 4G (LTE, Cat4, 50 Mbps UL, 150 Mbps DL)","Pearl White, Midnight Black, Platinum Silver, Soft Pink, Light Blue, Champagne Gold",,110.3 g,,,130.1 x 65.5 x 6.9 mm,,,,,,4.1,4.1,3.7477060277210623
144,[phone]-460,Microsoft Mobile,"Microsoft
Lumia 430",Lumia 430,47,4.2 stars,409.0,"Price in Rs: 5,450    Price in USD: $47",,No,Built-in,"SMS (threaded view), MMS, Email, Push Email, IM",HTML5,"3.5mm audio jack, Speakerphone",,"GPRS, EDGE, 3G (HSPA 42.2/5.76 Mbps)",No,microUSB v2.0,Yes + A-GPS support & Glonass,v4.0 with A2DP,,VGA 480p,,,,,,480 x 800 pixels (~235 ppi pixel density),4.0 inches (~58.8% screen to body ratio),,Adreno 302,Qualcomm MSM8210 Snapdragon 200,,,HSDPA 900 / 2100,,"Black, Orange","Dual-SIM, Dual Standby, Micro-SIM",127.9 g,120.5 x 63.2 x 10.6 mm,,"Microsoft Windows Phone 8.1, planned upgrade to Windows 10",,,,,,4.2,4.2,3.739090650932374
1043,1541230912-217,Nokia,"Nokia
1280",1280,0,4.1 stars,520.0,,,Yes,Built-in,SMS,No,,,,No,,No,No,,No,,,"3.5mm audio jack, Speakerphone",,,96 x 68 pixels,1.3 inches,No,,,No,,,,"Black, Gray, Blue, Orchid",,81.9 g,,,"107.2 x 45.1 x 15.3 mm, 62.3 cc",,,,,,4.1,4.1,3.738141485487245
1000,[phone]-191,OPPO Mobile,"Oppo
F1",F1,208,4.2 stars,407.0,(Li-Po Non removable) 2500 mAh Battery,,Yes,built-in + downloadable,"SMS (threaded view), MMS, Email, Push Email",HTML5,"3.5mm Audio Jack, MP4/H.264/FLAC player, MP3/eAAC+/WAV player, Speaker Phone","Accelerometer, proximity, compass","GPRS, EDGE, 3G HSPA, 4G LTE Cat4 150/50 Mbps",No,"microUSB v2.0, USB Host",Yes + A-GPS support,v4.0 with A2DP,,"8 MP, f/2.0, 1/4"" sensor size, 1080p",,,,,Corning Gorilla Glass 4,720 x 1280 Pixels (~294 PPI),5.0 Inches,"IPS LCD capacitive touchscreen, 16M colors, Multitouch",Adreno 405,Qualcomm MSM8939v2 Snapdragon 616,Octa core (4 x 1.7 GHz Cortex A53 + 4 x 1.0 GHz Cortex A53),"LTE band 1(2100), 3(1800), 5(850), 7(2600), 8(900), 20(800), 28(700), 38(2600), 39(1900), 40(2300), 41(2500)",HSDPA 850 / 900 / 1900 / 2100,"SIM1: GSM 900 / 1800 / 1900
SIM2: GSM 900 / 1800 / 1900","White, Gold","Dual Sim, Dual Standby (Micro/Nano-SIM)",134 g,143.5 x 71 x 7.3 mm,Color OS 2.1,"Android OS, v5.1 (Lollipop)",,,,,,4.2,4.2,3.737895036537905
300,1541180075-744,QMobile,"QMobile
Noir S2",Noir S2,0,4.2 stars,398.0,,,Yes,Built-in + downloadable,"SMS(threaded view), MMS, Email, Push Mail, IM",HTML5,"3.5mm audio jack, Speakerphone",,"GPRS, EDGE, 3G",No,microUSB,Yes + A-GPS support,"v4.0 with A2DP, LE",,5.0 MP Camera,,,,,,1280 x 720 pixels,5.0 inches,,,,,,WCDMA (900 / 2100),,Black,Dual SIM,N/a,N/a,,Android V5.1 (Lollipop),,,,,,4.2,4.2,3.7324371038985893
546,1541165566-514,HTC,"HTC
One",One,364,4.1 stars,499.0,Up to 500 h,Up to 27 h,Yes,built-in + downloadable,"SMS (threaded view), MMS, Email, Push Email",HTML5,"3.5mm audio jack, Speakerphone","Accelerometer, gyro, proximity & compass","GPRS, EDGE, 3G (HSPA+; LTE, Cat3, 50 Mbps UL, 100 Mbps DL), 4G LTE",Yes,Yes,Yes + A-GPS support & Glonass,v4.0 with A2DP,,"(2.1 MP, 1080p@30fps), HDR",,,"4MP, 2688x1520 pixels, autofocus, LED flash",,Corning Gorilla Glass 2,1080 x 1920 pixels,4.7 inches,,,Qualcomm APQ8064T Snapdragon 600,Quad-core 1.7 GHz Krait 300,LTE 800 / 1800 / 2600,HSDPA 850 / 900 / 1900 / 2100,GSM 850 / 900 / 1800 / 1900,"Black, Silver, Red",Micro-SIM,143 g,137.4 x 68.2 x 9.3 mm,HTC Sense UI v5,"Android OS, v4.1.2 (Jelly Bean), upgradable to v4.2.2 (Jelly Bean)",,,,,,4.1,4.1,3.729336121866425
751,1541160627-231,G'Five,"GFive
Bravo G95",Bravo G95,65,4.1 stars,498.0,,,No,Built-in,"SMS(threaded view), MMS, Email, Push Email, IM & Gfive Mall",HTML (Adobe Flash),,Up to  350h,"GPRS, EDGE, 3G (HSDPA 14.4 Mbps, HSUPA 5.76 Mbps)",No,Yes,No,"v3.0 with A2DP, EDR","3.5mm audio jack, Speakerphone",No,,,,,,,5.3 inches,"8MP, 2048x1536 pixels, autofocus",PowerVR SGX531,MTK6575,,,,,Black / White,,211 g,149.5 x 83 x 10.9mm,,"Android OS, v4.0.3 (Ice cream Sandwich)",,,,,,4.1,4.1,3.72890611736743
94,[phone]-634,LG Mobile,"LG
Optimus G",Optimus G,457,4.1 stars,496.0,,,Yes,Built-in + Downloadable,"SMS(threaded view), MMS, Email, Push Mail, IM, RSS","HTML5, Adobe Flash",,,"GPRS 12 (4+1/3+2/2+3/1+4 slots), EDGE Class 12",Yes,Yes,No,Yes,,(1.3MP),,,"Wi-Fi 802.11 a/b/g/n, dual-band, Wi-Fi Direct, DLNA, Wi-Fi hotspot",,,768 x 1280 pixels,4.7 inches,"32GB built-in, 2GB RAM",,Qualcomm MDM9615/APQ8064,"True HD-IPS LCD capacitive touchscreen, 16M colors",LTE 800 / 900 / 1800 / 2100 / 2600,HSDPA 900 / 2100 - E975,,"Black, White",,145 g,131.9 x 68.9 x 8.5 mm,,"Android OS, v4.1.2 (Jelly Bean)",,,,,,4.1,4.1,3.728043108338052
1047,1541231132-229,Nokia,"Nokia
208",208,0,4.1 stars,496.0,,,No,built-in,"SMS(threaded view), MMS, Email, IM","WAP 2.0 / xHTML, HTML",,Up to 490 h,"GPRS (85.6 kbps), EDGE (236.8 kbps), 3G",No,Yes,No,v3.0 with A2DP,"3.5mm audio jack, Speakerphone",No,,,,,,240 x 320 pixels,2.4 inches,"1.3MP, 1280 x 960 pixels",,,"256MB built-in, 64MB RAM",,HSDPA 900 / 2100,"TFT, 256K colors","Cyan , Red, Yellow, Black, White",Dual-SIM,89.6 g,,,"114.2 x 50.9 x 12.8 mm, 65.2 cc",,,,,,4.1,4.1,3.728043108338052
413,1541175063-664,Sony,"Sony
Xperia C",Xperia C,0,4.1 stars,495.0,Average Rating is 4.1 stars - based on 495 user reviews.,,Yes,built-in + downloadable,"SMS(threaded view), MMS, Email, IM, Push Mail",HTML5,3.5mm audio jack,,"GPRS, EDGE, 3G (HSDPA 42.2 Mbps, HSUPA 11.5 Mbps)",No,Yes,Yes + A-GPS support,v4.0 with A2DP,,VGA Camera,,,"Wi-Fi 802.11 b/g/n, Wi-Fi Direct, Wi-Fi hotspot",,,540 x 960 pixels,5.0 inches,4GB built-in 1GB RAM,PowerVR SGX544,MTK MT6589,"16M colors, TFT capacitive touchscreen",,HSDPA 900 / 2100,Quad-core 1.2 GHz,"Black, White, Purple",,153 g,141.5 x 74.2 x 8.9 mm,,"Android OS, v4.2.2 (Jelly Bean)",,,,,,4.1,4.1,3.7276100968227297
1082,1541231192-236,Nokia,"Nokia
225",225,0,4 stars,670.0,,,No,built-in,"SMS(threaded view), MMS, Email, IM",WAP 2.0/xHTML,,,"GPRS Up to 85.6, EDGE Up to 236.8 kbps",No,v2.0,No,v3.0,,No,,,,,,240 x 320 pixels (~143 ppi pixel density),2.8 inches,,,,,,,,"Red, yellow, green, black, white",Mini-SIM,99.8 g,,,124 x 55.5 x 10.4 mm,,,,,,4,4.0,3.7258385620606624
529,1541164429-492,HTC,"HTC
Desire S",Desire S,0,4.1 stars,490.0,24500 Rs. (Without Warranty),,Yes,built-in,"SMS, MMS, Email, Push Email, IM",HTML,"3.5mm audio jack, Speakerphone",,"GPRS (114 kbps), EDGE (560 kbps), 3G (	HSDPA 14.4 Mbps, HSUPA 5.76 Mbps)",No,Yes,Yes + A-GPS support,"v2.1 with A2DP, EDR",,Yes,,,,Touch-sensitive controls,Corning Gorilla Glass,480 x 800 pixels,3.7 inches,,,Qualcomm MSM8255 Snapdragon,,,,1 GHz Scorpion,Black,,130 g,115 x 59.8 x 11.6 mm,HTC Sense UI,"Android OS, v2.3 (Gingerbread)",,,,,,4.1,4.1,3.725429828068764
54,1541161767-312,VOICE,"Voice
Xtreme V10",Xtreme V10,0,4.2 stars,367.0,,,Yes,built-in,"SMS (threaded view), MMS, Email, Push Email, IM",HTML,"3.5mm audio jack, Speakerphone",,"GPRS, EDGE",No,2,Yes + A-GPS support & Glonass,v3.0 with EDR,Gsensor,0.3 MP,,,,,,320 x 480 pixels,3.5 inches,"3.2MP, Flash Light",,,,,,1.2 Ghz Dual Core,Black,Dual-SIM,N/a,113.5 x 59 x 12.1mm,,"Android OS, v4.2 (Jelly Bean)",,,https://www.whatmobile.com.pk/Nokia_Mobiles_Prices,"Nokia
220",https://www.whatmobile.com.pk/Nokia_220,4.2,4.2,3.7126088552267094
622,1541179954-742,QMobile,"QMobile
LinQ L20",LinQ L20,0,4.2 stars,364.0,,,Yes,Built-in,"SMS(threaded view), MMS, Email, Push Mail, IM",HTML5,3.5mm audio jack,,"GPRS, EDGE, 3G (HSPA)",No,microUSB v2.0,Yes + A-GPS support,v4.0 with A2DP,,5 MP Camera,,,,,Corning Gorilla Glass 3,720 x 1280 pixels (~294 ppi pixel density),5.0 inches,,Mali-450MP4,Mediatek MT6592M,"IPS capacitive touchscreen, 16M colors, Multitouch",,HSPA,1.4 GHz Octa-Core Cortex-A7,Black,"Dual-SIM, Dual Standby",,144.3 x 72 x 8.7 mm,,"Android OS, v5.1 (Lollipop)",,,,,,4.2,4.2,3.7106003752345122
868,[phone]-623,LG Mobile,"LG
G4",G4,275,4 stars,596.0,,up to 10 hrs,Yes,Built-in + downloadable,"SMS(threaded view), MMS, Email, Push Mail, IM",HTML5,,"Accelerometer, gyro, proximity, compass, barometer","GPRS class 12, EDGE class 12, (HSDPA), 4G LTE",No,"microUSB v2.0 (SlimPort), USB Host",A-GPS support & Glonass,"v4.1 with A2DP, LE, apt-X",,8.0 MP Camera,,,"16 MP, 5312 x 2988 pixels, phase detection/laser autofocus, dual-LED (dual tone) flash",,Corning Gorilla Glass 4,1440 x 2560 pixels (~538 ppi pixel density),5.5 inches,,Adreno 418,Qualcomm MSM8992 Snapdragon 808,,"LTE band 1(2100), 3(1800), 7(2600), 8(900), 20(800)",HSDPA 850 / 900 / 1900 / 2100,,"Grey, White, Gold, Leather Black, Leather Brown, Leather RedGrey, White, Gold, Leather Black, Leather Brown, Leather Re",Dual-SIM,155 g,148.9 x 76.1 x 9.8 mm,,"Android OS, v5.1 (Lollipop)",,,,,,4,4.0,3.7047052845528383
958,[phone]-18,Samsung Mobile,"Samsung
Galaxy S6 Edge Plus",Galaxy S6 Edge Plus,0,4.1 stars,435.0,,,Yes,Built-in + downloadable,"SMS(threaded view), MMS, Email, Push Mail, IM",HTML5,"3.5mm Audio Jack, 24-bit/192kHz audio, MP4/DivX/XviD/WMV/H.264 player, MP3/WAV/WMA/eAAC+/FLAC player, Speaker Phone",,"GPRS, EDGE, 3G (HSPA 42.2/5.76 Mbps), 4G (LTE Cat6 300/50 Mbps/ LTE Cat9 450/50 Mbps)",Yes,"microUSB v2.0, USB Host","Yes + A-GPS support & Glonass, BDS","v4.2 with A2DP, LE, apt-X","Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot","5.0 MP, f/1.9, 22mm, 1440p@30fps, dual video call, Auto HDR","16 MP, autofocus, LED flash",Not Confirmed Yet,"32/64GB built-in, 4GB RAM","Force Touch Display, Curved edge screen",Corning Gorilla Glass 4,1440 x 2560 Pixels (~515 PPI),5.7 Inches,"Super Amoled Capacitive , Touchscreen, 16M Colors",Mali-T760MP8,Exynos 7420 Octa,Octa-core (4 x 2.1 GHz Cortex-A57 + 4 x 1.5 GHz Cortex-A53),"LTE band 1(2100), 2(1900), 3(1800), 4(1700/2100), 5(850), 7(2600), 8(900), 12(700), 20(800)",HSDPA 850 / 900 / 1900 / 2100,SIM1: GSM 850 / 900 / 1800 / 1900,"Black Sapphire, Gold Platinum, Silver Titan, White Pearl, Pink",Single SIM (Nano-SIM),153 g,154.4 x 75.8 x 6.9 mm,TouchWiz UI,"Android OS, v5.1.1 (Lollipop)",,,,,,4.1,4.1,3.699645898836952
1035,1541231072-226,Nokia,"Nokia
Lumia 1020",Lumia 1020,0,4.1 stars,426.0,,Up to 19 h,Yes,built-in,"SMS (threaded view), MMS, Email, Push Email, IM",HTML5,"3.5mm audio jack, Speakerphone",,"GPRS Class B, EDGE (Up to 236.8 kbps), 3G (HSDPA 42.2 Mbps, HSUPA 5.76 Mbps), 4G LTE",Yes,Yes,Yes + A-GPS support & Glonass,v3.0 with A2DP,,"(1.2 MP, 720p@30fps)",,,"41 MP, 3264 x 2448 pixels, autofocus, xenon & LED flash","PureMotion HD
ClearBlack display",Corning Gorilla Glass 3,768 x 1280 pixels,4.5 inches,,"GPU (Adreno 225),  , 7GB free SkyDrive storage, Active noise cancellation with dedicated mic, Wireless charging, Document viewer/editor, Predictive text input, Speakerphone",Qualcomm MSM8960 Snapdragon,,LTE 800 / 900 / 1800 / 2100 / 2600,HSDPA 850 / 900 / 1900 / 2100,,"Yellow, white, black",Micro-SIM,158 g,"130.4 x 71.4 x 10.4 mm, 96.9 cc",,Microsoft Windows Phone 8,,,,,,4.1,4.1,3.6950849027477526
267,1541175368-669,Sony,"Sony
Xperia L",Xperia L,0,4.1 stars,418.0,Average Rating is 4.1 stars - based on 418 user reviews.,,Yes,built-in + downloadable,"SMS(threaded view), MMS, Email, IM, Push Mail",HTML5,"3.5mm audio jack, Speakerphone",,"GPRS, EDGE, 3G (HSDPA 21 Mbps, HSUPA 5.76 Mbps)",Yes,Yes,Yes + A-GPS support,v4.0 with A2DP,,Yes,,,"Wi-Fi 802.11 a/b/g/n, dual-band, Wi-Fi Direct, Wi-Fi hotspot",,Scratch-resistant glass,480 x 854 pixels,4.3 inches,8GB built-in 1GB RAM,,Qualcomm MSM8230 Snapdragon,,,HSDPA 900 / 2100,Dual-core 1 GHz,"Black, White, Red",,137 g,128.7 x 65 x 9.7 mm,,"Android OS, v4.1 (Jelly Bean)",,,,,,4.1,4.1,3.6909425488116683
1038,1541231186-235,Nokia,"Nokia
105",105,0,4.1 stars,412.0,,,No,built-in,SMS,,,Average Rating is 4.1 stars - based on 412 user reviews.,,No,Yes,No,No,,No,"3.5mm audio jack, Speakerphone",,,,,128 x 128 pixels,1.4 inches,,,,,,,,"Black, Cyan",,70 g,,,"107 x 44.8 x 14.3 mm, 64 cc",,,,,,4.1,4.1,3.6877797334674285
138,1541162124-329,BlackBerry,"BlackBerry
Q10",Q10,0,4.1 stars,397.0,Average Rating is 4.1 stars - based on 397 user reviews.,,Yes,built-in + downloadable,"SMS, MMS, Email, Push Email, IM",HTML5,"3.5mm audio jack, Speakerphone",,"GPRS, EDGE, 3G (EV-DO Rev. A, up to 3.1 Mbps, HSPA), 4G LTE",Yes,Yes,A-GPS Only,v4.0 with A2DP,,2MP,,,"Wi-Fi 802.11 a/b/g/n, dual-band",,,720 x 720 pixels,3.1 inches,"16GB built-in, 2GB RAM","GPU, QWERTY Keyboard, Document viewer, Predictive text input, BlackBerry maps, Document editor, Organizer, Photo viewer, NFC support, Voice memo/dial, Predictive text input, SpeakerPhone",Snapdragon S4 (LTE version)/ TI OMAP 4470 (Non-LTE),"Super AMOLED capacitive touchscreen, 16M colors, Multitouch",LTE 700 / 850 / 1700 / 1900,HSDPA 850 / 1900 / 2100,,"Black, White",,139 g,119.6 x 66.8 x 10.4 mm,,"BlackBerry 10 OS, upgradable to v10.1",,,,,,4.1,4.1,3.679654498253252
707,1541159972-163,Sony Ericsson,"Sony Ericsson
Xperia X10",Xperia X10,0,4.1 stars,393.0,Average Rating is 4.1 stars - based on 393 user reviews.,,No,built-in,"SMS, MMS, Email, Push email, IM",HTML,"3.5mm audio jack, Speakerphone",,"GPRS Class 10 (48 kbps), EDGE Class 10 (236.8 kbps), 3G (HSDPA 7.2 Mbps, HSUPA 2 Mbps)",No,Yes,Yes + A-GPS support,v2.1 with A2DP,,No,,,,,Scratch-resistant surface,480 x 854 pixels,4.0 inches,,Adreno 200,Qualcomm QSD8250 Snapdragon,"TFT capacitive touchscreen, 65K colors",,,1 GHz Scorpion,"Sensous Black, Luster White",,135 g,119 x 63 x 13 mm,Timescape UI,"Android OS 1.6 (Donut), upgradable to Android 2.1 (Eclair)",,,,,,4.1,4.1,3.6774333859586847
1029,1541231061-225,Nokia,"Nokia
Lumia 625",Lumia 625,0,4.1 stars,386.0,,,Yes,built-in,"SMS (threaded view), MMS, Email, Push Email, IM",HTML5,"3.5mm audio jack, Speakerphone",,"GPRS Class B, EDGE Class B, 3G (HSDPA 42.2 Mbps, HSUPA 5.76 Mbps), 4G LTE",No,Yes,Yes + A-GPS support & Glonass,"v4.0 with A2DP, LE",,Yes,"Wi-Fi 802.11 b/g/n, Wi-Fi hotspot",,,,Corning Gorilla Glass 2,480 x 800 pixels,4.7 inches,,"GPU,  , 7GB free SkyDrive storage, Active noise cancellation with dedicated mic, Document viewer/editor, Predictive text input, Speakerphone",Qualcomm MSM8930 Snapdragon,,LTE 800 / 1800 / 2600,HSDPA 850 / 900 / 2100,,"Orange, Bright green, Yellow, Black and white",Micro-SIM,159 g,"133.3 x 72.3 x 9.2 mm, 87.6 cc",,Microsoft Windows Phone 8,,,,,,4.1,4.1,3.6734894308942994
641,1541162236-335,BlackBerry,"BlackBerry
Bold 9700",Bold 9700,0,4.1 stars,370.0,,,No,built-in + downloadable,"SMS, MMS, Email, IM",HTML,,,"GPRS 	Class 10 (48 kbps), EDGE Class 10 (236.8 kbps), 3G (HSDPA 3.6 Mbps)",No,Yes,Yes + A-GPS support,v2.1 with A2DP,,No,,,,Touch-sensitive optical trackpad,,480 x 360 pixels,2.4 inches,,,,,,HSDPA 850 / 1900 / 2100,624 MHz,Black,,122 g,109 x 60 x 14 mm,,BlackBerry OS 5.0,,,,,,4.1,4.1,3.6641921977802787
912,[phone]-10,Samsung Mobile,"Samsung
Galaxy S7",Galaxy S7,,3.7 stars,490.0,,,,,,,,,,,,,,,,,,,,,,"5.1 inches, 1440 x 2560 pixels (~576 ppi pixel density)

Sensors: Accelerometer, gyro, proximity, compass, barometer, heart rate, SpO2, Fingerprint",HTML5,,,,LTE,,"Bluetooth v4.2 with A2DP, LE, apt-X, USB (microUSB v2.0, USB Host), NFC, WLAN (Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot), GPRS, EDGE, 3G (HSPA 42.2/5.76 Mbps), 4G (LTE Cat9 450/50 Mbps)","Black, White, Gold, Silver",,N/a,,,143.4 x 70.8 x 6.9 mm,,,,,,3.7,3.7,3.4959216313474526
966,[phone]-27,Samsung Mobile,"Samsung
Galaxy Note 4",Galaxy Note 4,0,3.5 stars,1511.0,,,Yes,built-in + downloadable,"SMS(threaded view), MMS, Email, Push Mail, IM, RSS",HTML5,"3.5mm audio jack, Speakerphone",,"GPRS, EDGE, 3G (HSDPA, 42 Mbps; HSUPA), 4G LTE",Yes,"microUSB v2.0 (MHL 2), USB Host",Yes + A-GPS support & Glonass,"v4.1 with A2DP, LE, EDR",,"3.7 MP, 1440p",,,,,Corning Gorilla Glass 3,1440 x 2560 pixels (~515 ppi pixel density),5.7 inches,,"Adreno 420 (SM-N910S)
Mali-T760 (SM-N910C)","Snapdragon 805 (SM-N910S)

Exynos 5433","Super AMOLED capacitive touchscreen, 16M colors, Muultitouch",LTE 800 / 850 / 900 / 1800 / 2100 / 2600,HSDPA 850 / 900 / 1900 / 2100,"Quad-core 2.7 GHz Krait 450, Snapdragon 805
Octa-core 4x1.3 GHz Cortex-A53 + 4x1.9 GHz Cortex-A57, Exynos 5433","Frosted white, Charcoal black, Bronze Gold, Blossom Pink",,176 g,153.5 x 78.6 x 8.5 mm,,,,,,,,3.5,3.5,3.4458757723577196
1069,1541231361-257,Nokia,"Nokia
6",6,,3 stars,609.0,,,,,,,,,,,,,,,,,,,,,,"5.5 Inches, 1080 x 1920 pixels (403 PPI)

Sensors: Accelerometer, proximity, Compass, Fingerprint (rear-mounted)",HTML5,"1.4 GHZ Octa-core Cortex-A53, Qualcomm MSM8937 Snapdragon 430


GPU: Adreno 505",,,"LTE band 1(2100), 3(1800), 5(850), 7(2600), 8(900), 20(800), 28(700), 38(2600), 40(2300)",,"Bluetooth v4.0 with A2DP, USB (microUSB 2.0, USB On-The-Go), WLAN (Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot), GPRS, EDGE, 3G (HSPA 42.2/5.76 Mbps), 4G (LTE Cat4 150/50 Mbps)","Arte Black, Matte Black, Tempered Blue, Silver, Copper","SIM1: GSM 850 / 900 / 1800 / 1900

SIM2: GSM 850 / 900 / 1800 / 1900",169 g,,,154 x 75.8 x 8.4 mm,,,,,,3,3.0,3.082751359887692
499,1541190369-913,QMobile,"QMobile
Noir Z8",Noir Z8,108,3 stars,1530.0,,,Yes,built-in + downloadable,"SMS(threaded view), MMS, Email, Push Email, IM",HTML5,"3.5mm audio jack, Speakerphone",,"GPRS, EDGE, 3G (HSPA 21.1/5.76 Mbps), 4G",No,Yes,Yes + A-GPS support,v4.0 with A2DP,,5 MP,,,,,,720 x 1280 pixels (~294 ppi pixel density),5.0 inches,,,Qualcomm snapdragon,,LTE,HSDPA 850 / 1900 / 2100,,"Black, White","Dual-SIM, MIcro-Sim",120 g,143.5 x 72 x 7.5mm,,Android 4.4 (Kit KAt),,,,,,3,3.0,3.0425116542612063
